# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-O3 -Mdir ./obj-arm -trace -cc -y cpu -y ../hexbus -y ../pport main.v"
S     14162  1839766  1578624059   133234270  1578624059   133234270 "../hexbus/console.v"
S      6562  1839768  1578624059   133234270  1578624059   133234270 "../hexbus/hbconsole.v"
S      3641  1839769  1578624059   133234270  1578624059   133234270 "../hexbus/hbdechex.v"
S      3221  1839770  1578624059   133234270  1578624059   133234270 "../hexbus/hbdeword.v"
S     12514  1839771  1578624059   133234270  1578624059   133234270 "../hexbus/hbexec.v"
S      4403  1839772  1578624059   133234270  1578624059   133234270 "../hexbus/hbgenhex.v"
S      2838  1839773  1578624059   133234270  1578624059   133234270 "../hexbus/hbidle.v"
S      4730  1839774  1578624059   133234270  1578624059   133234270 "../hexbus/hbints.v"
S      6186  1839775  1578624059   133234270  1578624059   133234270 "../hexbus/hbnewline.v"
S      4188  1839776  1578624059   133234270  1578624059   133234270 "../hexbus/hbpack.v"
S      9273  1839783  1578624059   143234112  1578624059   143234112 "../pport/pport.v"
S      8327  1839784  1578624059   143234112  1578624059   143234112 "../pport/ufifo.v"
T    433547  1840503  1578625371   358921108  1578625371   358921108 "./obj-arm/Vmain.cpp"
T     33156  1840502  1578625371   328921783  1578625371   328921783 "./obj-arm/Vmain.h"
T      1423  1840505  1578625371   358921108  1578625371   358921108 "./obj-arm/Vmain.mk"
T       672  1840499  1578625371   298922458  1578625371   298922458 "./obj-arm/Vmain__Dpi.cpp"
T       437  1840497  1578625371   298922458  1578625371   298922458 "./obj-arm/Vmain__Dpi.h"
T      2018  1840496  1578625371   298922458  1578625371   298922458 "./obj-arm/Vmain__Syms.cpp"
T      1066  1840493  1578625371   298922458  1578625371   298922458 "./obj-arm/Vmain__Syms.h"
T     70759  1840501  1578625371   318922008  1578625371   318922008 "./obj-arm/Vmain__Trace.cpp"
T    155282  1840500  1578625371   308922233  1578625371   308922233 "./obj-arm/Vmain__Trace__Slow.cpp"
T       874  1840506  1578625371   358921108  1578625371   358921108 "./obj-arm/Vmain__ver.d"
T         0        0  1578625371   358921108  1578625371   358921108 "./obj-arm/Vmain__verFiles.dat"
T      1241  1840504  1578625371   358921108  1578625371   358921108 "./obj-arm/Vmain_classes.mk"
S   4061284  1063400  1574789595   929107668  1565230537   150243036 "/home/devel/verilator/bin/verilator_bin"
S      1657  1833842  1578624864   930366132  1578624864   930366132 "builddate.v"
S      7966  1839706  1578624059   123234427  1578624059   123234427 "cpu/busdelay.v"
S     11427  1839707  1578624059   123234427  1578624059   123234427 "cpu/cpudefs.v"
S      8566  1839708  1578624059   123234427  1578624059   123234427 "cpu/cpuops.v"
S     20109  1839709  1578624059   123234427  1578624059   123234427 "cpu/dblfetch.v"
S     16561  1839710  1578624059   123234427  1578624059   123234427 "cpu/div.v"
S      5350  1839711  1578624059   123234427  1578624059   123234427 "cpu/icontrol.v"
S     48454  1839712  1578624059   123234427  1578624059   123234427 "cpu/idecode.v"
S     18423  1839713  1578624059   123234427  1578624059   123234427 "cpu/memops.v"
S      9388  1839714  1578624059   123234427  1578624059   123234427 "cpu/mpyop.v"
S     15803  1839716  1578624059   123234427  1578624059   123234427 "cpu/pipemem.v"
S      5194  1839718  1578624059   123234427  1578624059   123234427 "cpu/slowmpy.v"
S      9331  1839720  1578624059   123234427  1578624059   123234427 "cpu/wbdblpriarb.v"
S      8607  1839722  1578624059   123234427  1578624059   123234427 "cpu/wbpriarbiter.v"
S      7252  1839724  1578624059   123234427  1578624059   123234427 "cpu/zipbones.v"
S    110398  1839726  1578624059   123234427  1578624059   123234427 "cpu/zipcpu.v"
S      7881  1839729  1578624059   123234427  1578624059   123234427 "cpu/ziptimer.v"
S     31370  1839731  1578624059   123234427  1578624059   123234427 "main.v"
S      4521  1839732  1578624059   123234427  1578624059   123234427 "memdev.v"
S      3903  1839742  1578624059   133234270  1578624059   133234270 "wbgpio.v"
S     13229  1839746  1578624059   133234270  1578624059   133234270 "wbscope.v"
S     30029  1839747  1578624059   133234270  1578624059   133234270 "wbsdram.v"
